ArticleID,Authors,Year,Study_design,Ecoregion,Spatial_Scale,Spatial_res,Continent_Ocean,country_eez
24088,Grech and Marsh,2008,Observational,Marine,Sub-national,,south pacific,Australia
24087,Grech_etal,2008,Observational,Marine,Sub-national,,south pacific,Australia
24094,Grenouillet and Comte,2014,Observational,Freshwater,National,64,europe,France
24096,Grigolato_etal,2018,Observational,Terrestrial,Local,,europe,Italy
24101,Guerra_etal,2017,Observational,Terrestrial,Local,,south america,Brazil
24104,Guerrini_etal,2019,Observational,Marine,Sub-national,,europe,Italy
24107,Gül and Griffen,2018,Observational,Marine,Local,,north america,United States
24108,Gumbs_etal,2020,Observational,Terrestrial,Global,1,Unknown,Unknown
24110,Gunson_etal,2012,Observational,Terrestrial,Local,15,north america,Canada
24113,Guo_etal,2018,Observational,Terrestrial,Global,0.5,Unknown,Unknown
24112,Guo_etal,2005,Observational,Terrestrial,Sub-national,1,north america,United States
24114,Gutiérrez_etal,2020,Observational,Terrestrial,Local,1,europe,Spain
24120,Hager_etal,2013,Observational,Terrestrial,Local,,north america,United States
24122,Haines_etal,2010,Observational,Terrestrial,Sub-national,90,north america,United States
24123,Hajiahmadi and Amanollahi,2018,Observational,Terrestrial,Local,,asia,Indonesia
24125,Halpern_etal,2008,Observational,Marine,Global,,Unknown,Unknown
24126,Halpern_etal,2009,Observational,Marine,Global,,Unknown,Unknown
24128,Halpern_etal,2015,Observational,Marine,Global,1,Unknown,Unknown
24127,Halpern_etal,2009,Observational,Marine,Sub-national,1,north pacific,United States
24129,Hamilton_etal,2016,Observational,Marine,Local,,south pacific,Solomon Islands
24133,Hammouda_etal,2019,Observational,Terrestrial,Local,,africa,Algeria
24138,Han_etal,2019,Observational,Freshwater,Sub-national,16,asia,China
24139,Han_etal,2019,Observational,Terrestrial,Sub-national,km2,asia,China
24140,Handley_etal,2020,Observational,Marine,Sub-national,,southern ocean,South Georgia and the South Sandwich Islands
24145,Hao_etal,2018,Observational,Terrestrial,Sub-national,1,asia,China
24149,Hari_etal,2014,Observational,Terrestrial,Sub-national,500,asia,India
24150,Harik_etal,2017,Observational,Terrestrial,Local,15,africa,France
24153,Harris_etal,2014,Observational,Terrestrial,Local,30,asia,Indonesia
24154,Harris_etal,2017,Observational,Marine,Multi-national,5,indian ocean,South Africa
24155,Harrison_etal,2011,Observational,Terrestrial,Sub-national,,asia,Indonesia
24156,Harsch and Hillerislambers,2016,Observational,Terrestrial,Sub-national,,north america,Canada
24158,Hart_etal,2014,Observational,Marine,Sub-national,100,north atlantic,United States
24159,Hart_etal,2018,Observational,Marine,Sub-national,100,north atlantic,United States
24160,Hassan_etal,2018,Observational,Terrestrial,Local,10,asia,Bangladesh
24162,Hauser_etal,2018,Observational,Marine,Multi-national,,arctic ocean,Canada
24163,Hausmann_etal,2019,Observational,Terrestrial,Global,1,Unknown,Unknown
24167,Hayashi_etal,2018,Observational,Terrestrial,Sub-national,5,south america,Brazil
24169,Hayes_etal,2015,Observational,Terrestrial,Multi-national,1,north america,Canada
24170,Haywood_etal,2016,Observational,Marine,Local,,south pacific,Papua New Guinea
24174,He_etal,2018,Observational,Freshwater,Global,10,Unknown,Unknown
24175,Heard_etal,2015,Observational,Freshwater,Local,,australasia,Australia
24177,Hedd_etal,2016,Observational,Marine,Sub-national,10000,arctic ocean,Canada
24180,Hegland and Hamre,2018,Observational,Terrestrial,Sub-national,,europe,Norway
24184,Hein_etal,2015,Observational,Marine,Local,,south china sea,Thailand
24186,Heinemeyer_etal,2019,Observational,Terrestrial,Sub-national,,north america,United States
24188,Heinrich_etal,2019,Observational,Marine,Local,,south pacific,Chile
24192,Helldin,2019,Observational,Terrestrial,National,,europe,Sweden
24194,Hemami_etal,2018,Observational,Marine,Local,4,indian ocean,Iran
24195,Henriques_etal,2014,Observational,Marine,National,1,north atlantic,Portugal
24197,Herder_etal,2012,Observational,Freshwater,Local,,asia,Indonesia
24199,Hermoso_etal,2015,Observational,Freshwater,Sub-national,,australasia,Australia
24202,Hernández-Lambraño_etal,2018,Observational,Terrestrial,Sub-national,20,europe,Spain
24203,Hernández-Matías_etal,2020,Observational,Terrestrial,Sub-national,100,europe,Spain
24205,Hernout_etal,2018,Observational,Terrestrial,National,100,europe,United Kingdom
24206,Herr_etal,2009,Observational,Marine,Sub-national,36,north atlantic,Germany
24208,Hervé_etal,2016,Observational,Freshwater,Sub-national,100,europe,France
24211,Hiddink_etal,2015,Observational,Marine,Multi-national,0.2,north atlantic,United Kingdom
24212,Hierink_etal,2020,Observational,Terrestrial,Global,,Unknown,Unknown
24215,Hillers_etal,2008,Observational,Terrestrial,Local,m,africa,Guinea
24222,Hogan_etal,2012,Observational,Freshwater,Sub-national,30,north america,United States
W26586,Hogg_etal,2010,Observational,Marine,Sub-national,,arctic ocean,Canada
24227,Holon_etal,2015,Observational,Marine,Sub-national,20,mediterranean,France
24228,Holon_etal,2015,Observational,Marine,Local,25,mediterranean,France
24229,Holon_etal,2018,Observational,Marine,Multi-national,50,mediterranean,France
24232,Hornseth_etal,2018,Observational,Terrestrial,Sub-national,1,north america,United States
24242,Howard_etal,2018,Observational,Freshwater,Sub-national,,north america,United States
24247,Hu_etal,2018,Observational,Marine,Sub-national,30,north atlantic,United States
24253,Hughes,2019,Observational,Terrestrial,Global,,Unknown,Unknown
24256,Hui_etal,2020,Observational,Terrestrial,Local,,asia,China
24257,Hull_etal,2011,Observational,Terrestrial,Local,,asia,China
24258,Hull_etal,2014,Observational,Terrestrial,Local,m,asia,China
W26592,Humber_etal,2014,S_Review,Marine,Global,,Unknown,Unknown
24262,Hurley_etal,2019,Observational,Marine,Sub-national,25,north atlantic,Canada
24265,Hyde_etal,2018,Observational,Terrestrial,Sub-national,30,south america,Brazil
24266,Iacona_etal,2014,Observational,Terrestrial,Sub-national,30,south america,Brazil
24267,Iacona_etal,2016,Observational,Terrestrial,Sub-national,,north america,United States
24268,Ibanez_etal,2019,Observational,Terrestrial,National,,australasia,New Caledonia
24269,Ibharim_etal,2015,Observational,Terrestrial,Local,,asia,Malaysia
24270,Ibouroi_etal,2019,Observational,Terrestrial,Local,,africa,Comoros
24274,Iglesias-Merchan_etal,2015,Observational,Terrestrial,Local,100,europe,Spain
24288,Ioki_etal,2019,Observational,Terrestrial,Local,,asia,Malaysia
24290,Issaris_etal,2012,Observational,Marine,Sub-national,,mediterranean,Greece
24291,Isunju and Kemp,2016,Observational,Freshwater,Local,,africa,Uganda
24295,Jackson_etal,2020,Observational,Terrestrial,Global,1,Unknown,Unknown
25557,Jacoby_etal,2020,Observational,Marine,Local,0.01,indian ocean,Chagos Archipelago
24297,Jalali_etal,2015,Observational,Marine,Local,,indian ocean,Australia
24299,Janik_etal,2020,Observational,Terrestrial,Local,0.25,europe,Czech Republic
24302,Jaric_etal,2019,Observational,Freshwater,Continental,,europe,Unknown
24304,Jarvis_etal,2010,Observational,Terrestrial,Continental,1,south america,Unknown
24307,Jenkins_etal,2016,Observational,Marine,Global,2500,Unknown,Unknown
24310,Jensen_etal,2019,Observational,Terrestrial,Global,,Unknown,Unknown
24313,Jézéquel_etal,2020,Observational,Freshwater,Multi-national,,south america,Brazil
24314,"Jia,S.",2016,Observational,Terrestrial,Sub-national,1,north america,United States
24315,Jiang_etal,2020,Observational,Terrestrial,Continental,30,africa,Unknown
24328,Jones Alice_etal,2018,Observational,Marine,Sub-national,250,indian ocean,Australia
24322,Jones and Power,2012,Observational,Terrestrial,Sub-national,5,europe,United Kingdom
24321,Jones_etal,2009,Observational,Freshwater,National,,africa,Madagascar
24326,Jones_etal,2017,Observational,Marine,National,25,north atlantic,United Kingdom
24329,Jongsomjit_etal,2013,Observational,Terrestrial,Sub-national,800,north america,United States
24341,Kahler_etal,2012,Observational,Terrestrial,Local,10,africa,Namibia
24345,Kamino_etal,2020,Observational,Freshwater,Sub-national,,south america,Brazil
24346,Kamp_etal,2015,Observational,Terrestrial,Continental,degrees,asia,Unknown
24347,Kamrowski_etal,2014,Observational,Marine,National,,indian ocean,Australia
24352,Kano_etal,2016,Observational,Freshwater,Multi-national,km2,asia,Cambodia
24353,Kantola_etal,2019,Observational,Terrestrial,Sub-national,30,north america,United States
24358,Karimi and Jones,2020,Observational,Terrestrial,National,100,asia,Iran
24364,Katsis_etal,2018,Observational,Terrestrial,Local,,africa,Kenya
24365,Katzner_etal,2020,Observational,Terrestrial,Sub-national,,north america,United States
24366,Kauano É_etal,2017,Observational,Freshwater,Sub-national,,south america,Brazil
24368,Kehoe_etal,2015,Observational,Terrestrial,Global,12100,Unknown,Unknown
24372,Keith_etal,2012,Observational,Terrestrial,Local,25,australasia,Australia
24375,Kelly and Meentemeyer,2002,Observational,Terrestrial,Sub-national,5,north america,United States
24381,Khaliq_etal,2014,Observational,Terrestrial,Global,,Unknown,Unknown
24389,Kidane_etal,2012,Observational,Terrestrial,Local,2.5,africa,Ethiopia
24391,Kilshaw_etal,2016,Observational,Terrestrial,Sub-national,500,europe,United Kingdom
24392,Kim_etal,2020,Observational,Marine,National,0.5,north pacific,South Korea
24395,Kirk_etal,2019,Observational,Terrestrial,Local,,africa,Tunisia
24396,Kirkman_etal,2019,Observational,Marine,Multi-national,km2,south atlantic,Angola
24397,Kirol_etal,2015,Observational,Terrestrial,Local,30,north america,United States
24400,Kitzes and Shirley,2016,Observational,Freshwater,Sub-national,,asia,Malaysia
24401,Kitzes_etal,2017,Observational,Terrestrial,Global,,Unknown,Unknown
24404,Klarenberg_etal,2019,Observational,Freshwater,Sub-national,,south america,Brazil
24411,Knouft and Chu,2015,Observational,Freshwater,Local,30,north america,United States
24415,Koen_etal,2018,Observational,Freshwater,Global,400,Unknown,Unknown
24416,Koerner_etal,2017,Observational,Terrestrial,Multi-national,,africa,Gabon
24417,Kokkonen_etal,2010,Observational,Marine,Local,1,arctic ocean,Finland
24418,Kolbe_etal,2016,Observational,Terrestrial,Sub-national,,north america,United States
24420,Kominoski_etal,2018,Observational,Freshwater,Sub-national,,north america,United States
24421,Konstantopoulos_etal,2020,Observational,Terrestrial,National,100,europe,Cyprus
24422,Kooistra_etal,2005,Observational,Terrestrial,Local,,europe,Netherlands
24423,Kope?_etal,2020,Observational,Terrestrial,Local,1,europe,Poland
24426,Korpilo_etal,2018,Observational,Freshwater,Local,,europe,Finland
24428,Kostoski_etal,2010,Observational,Freshwater,Local,,europe,Albania
24431,Kovach_etal,2017,Observational,Freshwater,Local,,north america,Canada
24436,Kraus_etal,2012,Observational,Terrestrial,Sub-national,,north america,United States
24437,Krawczyk_etal,2019,Observational,Terrestrial,Local,,europe,Greece
24443,Kuemmerle_etal,2014,Observational,Terrestrial,Sub-national,10,asia,Russia
24446,Kumagai_etal,2018,Observational,Marine,Sub-national,1,north pacific,Japan
24450,Kurekin_etal,2019,Observational,Marine,National,20,north atlantic,Ghana
24451,Kurland_etal,2018,Observational,Terrestrial,Local,1,north america,United States
24455,Kwak_etal,2019,Observational,Freshwater,Local,,north america,United States
24460,Lagabrielle_etal,2009,Observational,Terrestrial,Local,25,africa,Reunion
24461,Lagabrielle_etal,2018,Observational,Marine,Sub-national,10,indian ocean,South Africa
24465,Laneri_etal,2010,Observational,Marine,Multi-national,,mediterranean,Morocco
24471,Lasky_etal,2011,Observational,Terrestrial,Multi-national,,north america,United States
24472,Laslo,2017,Observational,Freshwater,Local,,europe,Romania
24473,Lasram_etal,2016,Observational,Marine,National,0.1,mediterranean,Tunisia
24474,Latrubesse_etal,2020,Observational,Freshwater,Multi-national,,south america,Bolivia
24475,Lattuada_etal,2020,Observational,Marine,Multi-national,,caspian sea,Russia
24481,Lavorel_etal,2020,Observational,Terrestrial,Local,10,europe,France
24483,Lawler_etal,2003,Observational,Terrestrial,Sub-national,1,north america,United States
W26587,Leach_etal,2016,Observational,Terrestrial,Continental,10000,africa,Unknown
24500,Leclerc_etal,2018,Observational,Freshwater,Global,,Unknown,Unknown
24502,Lee and Jetz,2008,Observational,Terrestrial,Global,0.5,Unknown,Unknown
24503,Lee_etal,2016,Observational,Marine,Sub-national,1,north pacific,United States
24507,Leeney_etal,2008,Observational,Marine,Sub-national,400,north atlantic,United Kingdom
24511,Lehnert_etal,2014,Observational,Terrestrial,Sub-national,,europe,Germany
24516,Leprieur_etal,2008,Observational,Freshwater,Global,0.5,Unknown,Unknown
24518,Lessmann_etal,2019,Observational,Freshwater,Sub-national,0.25,south america,Ecuador
24525,Lewis_etal,2020,Observational,Terrestrial,Global,,Unknown,Unknown
24536,Li_etal,2016,Observational,Terrestrial,Global,10,Unknown,Unknown
24527,Li_etal,2011,Observational,Terrestrial,Sub-national,1,australasia,Australia
24531,Li_etal,2011,Observational,Terrestrial,Local,,asia,China
24540,Li_etal,2017,Observational,Terrestrial,Local,,north america,United States
24544,Li_etal,2018,Observational,Terrestrial,Sub-national,1,asia,China
24545,Li_etal,2018,Observational,Terrestrial,Sub-national,,asia,China
24548,Li_etal,2019,Observational,Terrestrial,Local,,asia,China
24551,Li_etal,2019,Observational,Terrestrial,Sub-national,,asia,China
26547,Li_etal,2010,Observational,Freshwater,Local,100,asia,China
24553,Licata_etal,2019,Observational,Terrestrial,Local,,africa,Madagascar
24556,Liermann_etal,2012,Observational,Freshwater,Global,,Unknown,Unknown
24557,Lieske_etal,2014,Observational,Marine,Sub-national,1,north atlantic,Canada
24558,Lieske_etal,2020,Observational,Marine,Sub-national,400,north atlantic,Canada
24565,Lin_etal,2008,Observational,Terrestrial,Local,,asia,China
24566,Lin_etal,2019,Observational,Terrestrial,National,km,asia,Taiwan
24567,Lin_etal,2020,Observational,Terrestrial,Local,,asia,Taiwan
24574,Lindsey_etal,2016,Observational,Terrestrial,Continental,,africa,Angola
24573,Lindsey_etal,2011,Observational,Terrestrial,Local,1,africa,Zimbabwe
24576,Linke_etal,2013,Observational,Terrestrial,Local,,north america,Canada
24579,Lipp-Nissinen_etal,2018,Observational,Terrestrial,Local,,south america,Brazil
24582,Liu_etal,2008,Observational,Terrestrial,Sub-national,,asia,China
24585,Liu_etal,2012,Observational,Terrestrial,Local,,north america,United States
24590,Liu_etal,2018,Observational,Terrestrial,Local,,asia,China
24595,Liu_etal,2020,Observational,Freshwater,Sub-national,,asia,China
24597,Livingston_etal,2017,Observational,Terrestrial,Sub-national,,north america,United States
24600,Loerzel_etal,2017,Observational,Marine,Local,1,north atlantic,United States Virgin Islands
24601,Löfvenhaft_etal,2004,Observational,Terrestrial,Local,,europe,Sweden
24605,Lohse_etal,2008,Observational,Freshwater,Local,,north america,United States
24606,Loosen_etal,2019,Observational,Terrestrial,Sub-national,,north america,Canada
24612,López-Sánchez_etal,2014,Observational,Terrestrial,Sub-national,,north america,United States
24619,Loveridge_etal,2017,Observational,Terrestrial,Sub-national,500,africa,Zimbabwe
24620,Loveridge_etal,2020,Observational,Terrestrial,Sub-national,,africa,Zimbabwe
24622,Lozano_etal,2017,Observational,Freshwater,Continental,,south america,Unknown
24624,Lucifora_etal,2016,Observational,Freshwater,Multi-national,0.5,south america,Brazil
24627,Luizza_etal,2016,Observational,Freshwater,Sub-national,,north america,United States
24628,Lunn and Moreau,2004,Observational,Marine,Sub-national,,south china sea,Indonesia
24633,Lyon_etal,2011,Observational,Terrestrial,Local,100,europe,Finland
24636,Macdonald_etal,2013,Observational,Terrestrial,Global,1,Unknown,Unknown
24642,Mach_etal,2017,Observational,Marine,Sub-national,,north pacific,United States
24646,Maclean_etal,2014,Observational,Freshwater,Multi-national,4,africa,DRC
24648,Macnearney_etal,2016,Observational,Terrestrial,Sub-national,,north america,Canada
24654,Magioli_etal,2019,Observational,Terrestrial,Local,,south america,Brazil
24655,Magliozzi_etal,2020,Observational,Freshwater,Continental,100,europe,Unknown
24656,Magness_etal,2011,Observational,Terrestrial,National,,north america,United States
24659,Magris_etal,2019,Observational,Freshwater,Sub-national,,south atlantic,Brazil
24660,Mahmood_etal,2019,Observational,Terrestrial,Sub-national,,asia,Pakistan
24661,Mahmoud_etal,2019,Observational,Terrestrial,Sub-national,60,africa,Cameroon
24663,Maiorano_etal,2019,Observational,Terrestrial,Sub-national,,europe,Italy
24667,Malavasi_etal,2016,Observational,Terrestrial,Sub-national,,europe,Italy
24673,Malherbe_etal,2019,Observational,Terrestrial,Local,,africa,South Africa
24674,Mali?-Limari_etal,2017,Observational,Terrestrial,National,50,europe,Croatia
24676,Malik and Rai,2019,Observational,Freshwater,Sub-national,,asia,India
24677,Malinowski,2019,Observational,Marine,Sub-national,,north atlantic,United States
24682,Manenti_etal,2014,Observational,Freshwater,Local,,europe,Italy
24692,Mao_etal,2018,Observational,Freshwater,National,,asia,China
24693,Marega-Imamura_etal,2020,S_Review,Marine,National,,south atlantic,Brazil
24694,Marignani_etal,2017,Observational,Marine,Multi-national,1,mediterranean,France
24695,Markham and Sangermano,2018,Observational,Freshwater,Local,,south america,Peru
24696,Marotta_etal,2011,Observational,Marine,Sub-national,,mediterranean,Italy
24698,Marques_etal,2019,Observational,Terrestrial,Local,100,europe,Spain
24699,Márquez_etal,2013,Observational,Terrestrial,Sub-national,,europe,Spain
24700,Martin_etal,2009,Observational,Marine,Sub-national,25,north atlantic,United Kingdom
24705,Martínez-Freiría and Brito,2012,Observational,Terrestrial,Local,100,europe,Spain
24706,Martinez-Gutierrez and Ruiz-Saenz,2016,S_Review,Terrestrial,Global,,Unknown,Unknown
24710,Martins_etal,2013,Observational,Marine,Sub-national,,south atlantic,Brazil
24713,Martinuzzi_etal,2018,Observational,Terrestrial,Sub-national,1,south america,Argentina
24716,Marzolf_etal,2018,Observational,Freshwater,Local,,north america,United States
24717,Maseko_etal,2017,Observational,Terrestrial,Sub-national,,africa,South Africa
24718,Masocha and Dube,2018,Observational,Terrestrial,Global,,Unknown,Unknown
24720,Mateo-Tomás_etal,2012,Observational,Terrestrial,Sub-national,1,europe,Spain
24723,"Mati Bancy, M.",2005,Observational,Terrestrial,Multi-national,,africa,Kenya
24728,Mazaris,2017,Observational,Marine,Global,,Unknown,Unknown
24730,Mazor_etal,2017,Observational,Marine,National,0.01,south pacific,Australia
24736,Mccauley_etal,2013,Observational,Terrestrial,Sub-national,,north america,United States
24739,Mcclanahan,2015,Observational,Marine,Multi-national,,indian ocean,Comoros
24740,Mcclanahan and Muthiga,2017,Observational,Marine,National,,indian ocean,Mozambique
24738,Mcclanahan_etal,2011,Observational,Marine,Multi-national,,indian ocean,Comoros
24742,Mcclellan,2009,Observational,Marine,Sub-national,,north atlantic,United States
24741,Mcclellan_etal,2009,Observational,Marine,Sub-national,,north atlantic,United States
24743,Mcclintock_etal,2015,Observational,Terrestrial,Sub-national,,north america,United States
24745,Mccullough_etal,2017,Observational,Terrestrial,Sub-national,,north america,United States
24747,Mccune_etal,2019,Observational,Freshwater,National,100,north america,Canada
24748,Mcdonald_etal,2008,Observational,Terrestrial,Global,,Unknown,Unknown
24750,Mcfadden-Hiller_etal,2016,Observational,Terrestrial,Sub-national,250,north america,United States
24752,Mcgowan_etal,2013,Observational,Marine,Local,,north pacific,United States
24754,Mcintyre_etal,2016,Observational,Freshwater,Global,100,Unknown,Unknown
24761,Meager_etal,2012,Observational,Terrestrial,Local,0.25,australasia,Australia
24765,Meentemeyer_etal,2011,Observational,Terrestrial,Local,250,north america,United States
24766,Mehri_etal,2019,Observational,Freshwater,Sub-national,30,asia,Iran
24769,Meijaard_etal,2011,Observational,Terrestrial,Sub-national,,asia,Indonesia
24772,Mellin_etal,2016,Observational,Marine,Continental,81,indian ocean,Unknown
24773,Mellin_etal,2019,Observational,Marine,Sub-national,0.01,south pacific,Australia
24776,Menegon_etal,2018,Observational,Marine,Multi-national,500,mediterranean,Italy
24777,Menegon_etal,2018,Observational,Marine,Sub-national,400,mediterranean,Italy
24785,Metzger_etal,2010,Observational,Terrestrial,Sub-national,25,africa,Tanzania
24788,Meynecke and Meager,2016,Observational,Marine,Sub-national,,south pacific,Australia
24789,Mezgebu and Workineh,2017,Observational,Terrestrial,Local,30,africa,Ethiopia
24790,Micheli_etal,2013,Observational,Marine,Multi-national,1,mediterranean,Bosnia and Herzegovina
24796,Mijele_etal,2013,Observational,Terrestrial,Local,,africa,Kenya
24806,Milne_etal,2015,Observational,Terrestrial,Sub-national,0.5,africa,South Africa
24811,Miranda_etal,2020,Observational,Terrestrial,Sub-national,,south america,Chile
24812,Miranda_etal,2020,Observational,Terrestrial,Local,,south america,Brazil
24813,Mirrasooli_etal,2019,Observational,Marine,Multi-national,,caspian sea,Iran
24819,Mo_etal,2017,Observational,Terrestrial,Sub-national,m,asia,China
24821,Mockrin_etal,2008,Observational,Terrestrial,Local,,africa,Congo
24822,Mockrin_etal,2011,Observational,Terrestrial,Local,,africa,Congo
24825,Mohammadi and Kaboli,2016,Observational,Terrestrial,Local,,asia,Iran
24826,Mohammadi_etal,2018,Observational,Terrestrial,Local,30,asia,Iran
24829,Mojica_etal,2016,Observational,Terrestrial,Sub-national,1,north america,United States
24832,Molinario_etal,2020,Observational,Terrestrial,Sub-national,30,africa,DRC
24839,Monahan and Fisichelli,2014,Observational,Terrestrial,National,,north america,United States
24842,Mondal and Zhang,2018,Observational,Terrestrial,Sub-national,,asia,India
24841,Mondal_etal,2017,Observational,Freshwater,Local,,asia,India
W26572,Moneron_etal,2017,Observational,Terrestrial,Global,,africa,Unknown
24843,Monette Dean,2014,Observational,Freshwater,Local,,north america,United States
24847,Monteiro_etal,2018,Observational,Terrestrial,Local,100,south america,Brazil
24849,Montevecchi_etal,2012,Observational,Marine,Sub-national,,north atlantic,Canada
24853,Moody_etal,2017,Observational,Freshwater,Sub-national,,north america,United States
24856,Mora,2018,Observational,Terrestrial,National,1,north america,Mexico
24857,Moraes_etal,2017,Observational,Terrestrial,Local,m,south america,Brazil
24858,Moraes_etal,2019,Observational,Terrestrial,National,1,south america,Brazil
24862,Moran and Kanemoto,2016,Observational,Freshwater,Global,,Unknown,Unknown
24863,Moran_etal,2019,Observational,Freshwater,Global,5,Unknown,Unknown
24867,Moreira_etal,2018,Observational,Terrestrial,Local,5,europe,Portugal
24868,Morelli_etal,2020,Observational,Terrestrial,Continental,2500,europe,Unknown
24871,Morgan_etal,2013,Observational,Terrestrial,Sub-national,,africa,Cameroon
24875,Morrison_etal,2018,Experimental,Terrestrial,Local,30,africa,Kenya
24877,Morton_etal,2011,Observational,Marine,Local,,north pacific,Canada
24878,Mosbahi_etal,2019,Observational,Marine,Local,,mediterranean,Tunisia
24879,Moullec_etal,2019,Observational,Marine,Multi-national,400,africa,Bosnia and Herzegovina
24881,Mozumder_etal,2014,Observational,Freshwater,Local,,asia,India
24885,Mucientes_etal,2009,Observational,Marine,Continental,5,north pacific,Unknown
24886,Mucova_etal,2018,Observational,Terrestrial,Local,60,africa,Mozambique
24888,Muhlfeld_etal,2016,Observational,Freshwater,Local,,north america,United States
24892,Mullet_etal,2017,Observational,Terrestrial,Local,,north america,United States
24894,Munanura_etal,2013,Observational,Terrestrial,Local,,africa,Rwanda
24895,Munguía_etal,2016,Observational,Terrestrial,National,1,south america,Mexico
24897,Muñoz_etal,2018,Observational,Marine,Multi-national,1,mediterranean,Spain
24900,Munteanu_etal,2018,Observational,Terrestrial,Multi-national,2,europe,Austria
24901,Murguía_etal,2016,Observational,Terrestrial,Global,,Unknown,Unknown
26902,Murillo_et al,2008,Observational,Marine,Multi-national,,arctic ocean,Greenland
24903,Murray_etal,2011,Observational,Freshwater,National,250,australasia,Australia
24912,Mutnale_etal,2018,Observational,Freshwater,Multi-national,,asia,India
24913,Mwendwa_etal,2020,Observational,Terrestrial,Local,,africa,Tanzania
24917,Naderi_etal,2018,Observational,Terrestrial,National,,asia,Iran
24902,Nagabhatla,2007,Observational,Freshwater,Global,500,asia,India
24920,Nagarajan_etal,2016,Observational,Terrestrial,Local,,asia,India
24929,Nath_etal,2019,Observational,Terrestrial,Local,1,asia,India
24930,Naura_etal,2016,Observational,Freshwater,National,1,europe,United Kingdom
24935,Nazaro_etal,2020,Observational,Terrestrial,Multi-national,441,south america,Argentina
24937,Negret_etal,2019,Observational,Terrestrial,National,10,south america,Colombia
24944,Nelson and Burnside,2019,Observational,Marine,Local,1,north atlantic,United Kingdom
24943,Nelson_etal,2015,Observational,Terrestrial,Local,,north america,Canada
24945,Nematollahi_etal,2020,Observational,Terrestrial,Sub-national,1,asia,Iran
24951,Neumann_etal,2017,Observational,Marine,National,400,north atlantic,Germany
24956,Newell,2011,Observational,Terrestrial,Local,,australasia,Australia
24959,Nguyen,2017,Observational,Terrestrial,Local,0.5,asia,Brunei
24962,Nickel Barry_etal,2020,Observational,Terrestrial,Local,1,north america,United States
24963,Nielsen_etal,2004,Observational,Terrestrial,Sub-national,,north america,Canada
24966,Nieman_etal,2019,Observational,Terrestrial,Local,,africa,South Africa
24971,Niphadkar_etal,2017,Observational,Terrestrial,Local,2,asia,India
24974,Nituch_etal,2011,Observational,Terrestrial,Sub-national,,north america,Canada
24977,Noble_etal,2020,Observational,Marine,Local,,south pacific,Australia
24978,Nogueira_etal,2010,Observational,Freshwater,National,,south america,Brazil
24991,Northrup_etal,2019,Observational,Terrestrial,Sub-national,,north america,United States
W26573,Nowell_etal,2016,Observational,Terrestrial,Multi-national,,asia,Afghanistan
25005,O’leary_etal,2019,S_Review,Marine,Multi-national,,indian ocean,Gibraltar
25008,Obusan_etal,2016,Observational,Marine,National,,south china sea,Philippines
25010,Ochoa-Ochoa_etal,2011,Observational,Freshwater,National,,north america,Mexico
25012,O'farrell_etal,2010,Observational,Terrestrial,Sub-national,,africa,South Africa
25026,Ondei_etal,2019,Observational,Terrestrial,National,,australasia,Australia
25028,Onmu? and Siki,2013,Observational,Freshwater,Local,1,asia,Turkey
25030,Onyia_etal,2018,Experimental,Terrestrial,Local,,africa,Nigeria
W26582,Opperman_etal,2019,Observational,Freshwater,Multi-national,,asia,Myanmar
25033,Orgiazzi_etal,2016,Observational,Terrestrial,Continental,500,europe,Unknown
25037,Ortiz Andrea,2019,Observational,Terrestrial,National,,asia,Philippines
25042,Overmars_etal,2014,Observational,Freshwater,Continental,2500,europe,Unknown
25049,Padalia and Bahuguna,2017,Observational,Terrestrial,Sub-national,km2,asia,India
25051,Paffetti_etal,2018,Observational,Terrestrial,Local,1,europe,Italy
25052,Pairaud_etal,2014,Observational,Marine,Multi-national,100,mediterranean,France
25054,Palacios-Torres_etal,2020,Observational,Freshwater,Sub-national,,south america,Colombia
25058,Paniw_etal,2015,Observational,Terrestrial,Multi-national,250,africa,Spain
25059,Panlasigui_etal,2018,Observational,Freshwater,National,,north america,United States
25061,Paredes_etal,2019,Observational,Freshwater,Local,,europe,Spain
25065,Parmenter_etal,2003,Observational,Terrestrial,Sub-national,2.25,north america,United States
25066,Parnell_etal,2010,Observational,Marine,Local,,north atlantic,United States
25067,Parravicini_etal,2012,Observational,Marine,Local,250,mediterranean,Italy
25068,Parry_etal,2009,Observational,Terrestrial,Local,,south america,Brazil
25071,Parsons_etal,2014,Observational,Terrestrial,Local,,africa,Tanzania
25072,Partelow_etal,2015,Observational,Marine,Global,,Unknown,Unknown
25073,Paschoalini_etal,2020,Observational,Freshwater,Local,,south america,Brazil
25075,Pascual-Rico_etal,2020,Observational,Terrestrial,Local,,europe,Spain
25076,Pasha_etal,2020,Observational,Terrestrial,Sub-national,23.5,asia,India
25077,Pasher_etal,2013,Observational,Terrestrial,Sub-national,30,north america,Canada
25078,Pasqualini_etal,2011,Observational,Terrestrial,Local,,europe,France
25080,Patino and Estupinan-Suarez,2016,Observational,Freshwater,National,100,south america,Colombia
25082,Patrizzi and Dobrovolski,2018,Observational,Marine,National,5,north atlantic,Brazil
25084,Pattanaik_etal,2011,Observational,Terrestrial,Local,80,asia,India
25083,Pattanaik_etal,2008,Observational,Terrestrial,Local,57,asia,India
